  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-15T18:00:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:01:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:02:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:03:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:04:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:05:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:06:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:07:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:08:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:09:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:10:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:11:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:12:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:13:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:14:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:15:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:16:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:17:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:18:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:19:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:20:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:21:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:22:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:23:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T18:24:00Z,TURB_OUTPUT_01,WARNING,770.0
2024-01-15T20:00:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:01:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:02:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:03:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:04:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:05:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:06:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:07:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:08:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:09:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:10:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:11:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:12:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:13:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:14:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:15:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:16:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:17:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:18:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-15T20:19:00Z,STEAM_PRES_01,WARNING,71.5
2024-01-16T00:10:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:11:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:12:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:13:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:14:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:15:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:16:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:17:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:18:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:19:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:20:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:21:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:22:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:23:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:24:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:25:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:26:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:27:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:28:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:29:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:30:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:31:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:32:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:33:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T00:34:00Z,COOLING_PRES_01,WARNING,12.6
2024-01-16T02:10:00Z,TURB_VIB_01,WARNING,2.7161
2024-01-16T02:11:00Z,TURB_SPEED_01,WARNING,3011.3658
2024-01-16T02:11:00Z,TURB_VIB_01,WARNING,2.7268
2024-01-16T02:11:00Z,TURB_OUTPUT_01,WARNING,779.572
2024-01-16T02:12:00Z,TURB_VIB_01,WARNING,2.7174
2024-01-16T02:12:00Z,TURB_OUTPUT_01,WARNING,777.3205
2024-01-16T02:12:00Z,TURB_BEAR_01,WARNING,82.2608
2024-01-16T02:13:00Z,TURB_SPEED_01,WARNING,3011.3134
2024-01-16T02:13:00Z,TURB_VIB_01,WARNING,2.7439
2024-01-16T02:13:00Z,TURB_OUTPUT_01,WARNING,774.2557
2024-01-16T02:14:00Z,TURB_SPEED_01,WARNING,3011.1531
2024-01-16T02:14:00Z,TURB_VIB_01,WARNING,2.8011
2024-01-16T02:14:00Z,TURB_OUTPUT_01,WARNING,778.4838
2024-01-16T02:14:00Z,TURB_BEAR_01,WARNING,82.9828
2024-01-16T02:15:00Z,TURB_SPEED_01,WARNING,3011.5175
2024-01-16T02:15:00Z,TURB_VIB_01,WARNING,2.7884
2024-01-16T02:15:00Z,TURB_OUTPUT_01,WARNING,767.3225
